Unhandled exception: 0x20474343 in 64-bit code (0x006fffffbfd887).
Register dump:
 rip:00006fffffbfd887 rsp:000000000542f490 rbp:00006ffffcf99088 eflags:00000206 (   - --  I   - -P- )
 rax:000000000542f4d0 rbx:00000000025e7390 rcx:000000000542f4b0 rdx:0000000000000000
 rsi:00006ffffcda6fe0 rdi:00006ffffcf9ae70  r8:00000000025e7350  r9:000000000542f590 r10:0000000000000000
 r11:00000000025d22c0 r12:00000000025d24a8 r13:000000000542f6a0 r14:000000000542f710 r15:00006ffffcf98fb8
Stack dump:
0x0000000542f490:  000000000542f4b0 000000000000000a
0x0000000542f4a0:  00006ffffd010868 0000000000000000
0x0000000542f4b0:  0000000020474343 0000000000000000
0x0000000542f4c0:  00006fffffbfd887 0000000000000001
0x0000000542f4d0:  00000000025e7350 000000000542f710
0x0000000542f4e0:  00006ffffcf98fb8 00006fffffa1e89a
0x0000000542f4f0:  00006ffffceef960 00006ffffcf9ae70
0x0000000542f500:  00006ffffcf99088 00000000025d24a8
0x0000000542f510:  000000000542f6a0 0000000000000000
0x0000000542f520:  00006ffffceef960 00006ffffcd34537
0x0000000542f530:  00006ffffcf25261 00006ffffcea5edc
0x0000000542f540:  000000000542f6a0 000000000542f710
Backtrace:
=>0 0x006fffffbfd887 in kernelbase (+0xd887) (0x006ffffcf99088)
  1 0x006ffffcd33ea1 in d3d9 (+0x3e3ea1) (0x006ffffcf99088)
  2 0x006ffffcea659f in d3d9 (+0x55659f) (0x006ffffcf99088)
  3 0x006ffffceb627f in d3d9 (+0x56627f) (0x006ffffcf99088)
  4 0x006ffffcace0f4 in d3d9 (+0x17e0f4) (0x000000025d6ab0)
  5 0x006ffffc953122 in d3d9 (+0x3122) (0x000000025d6ab0)
  6 0x006ffffc95157e in d3d9 (+0x157e) (0000000000000000)
  7 0x006ffffdb52624 in wpfgfx_cor3 (+0x2624) (0000000000000000)
  8 0x006ffffdb5386f in wpfgfx_cor3 (+0x386f) (0000000000000000)
  9 0x006ffffdb53179 in wpfgfx_cor3 (+0x3179) (0000000000000000)
  10 0x006ffffdb52ebc in wpfgfx_cor3 (+0x2ebc) (0000000000000000)
  11 0x006ffffdc69043 in wpfgfx_cor3 (+0x119043) (0x00000000bdea50)
  12 0x006ffffdc68cae in wpfgfx_cor3 (+0x118cae) (0000000000000000)
  13 0x006ffffdc43ad3 in wpfgfx_cor3 (+0xf3ad3) (0x00000000000001)
  14 0x006ffffdc43d4a in wpfgfx_cor3 (+0xf3d4a) (0000000000000000)
  15 0x006ffffdc00f5e in wpfgfx_cor3 (+0xb0f5e) (0000000000000000)
  16 0x006ffffdc010df in wpfgfx_cor3 (+0xb10df) (0000000000000000)
  17 0x006ffffdc00df3 in wpfgfx_cor3 (+0xb0df3) (0000000000000000)
  18 0x006fffffec1469 in kernel32 (+0x11469) (0000000000000000)
  19 0x006ffffff40d2b in ntdll (+0x10d2b) (0000000000000000)
0x006fffffbfd887 kernelbase+0xd887: addq $0xc8, %rsp
Modules:
Module  Address                                 Debug info      Name (517 modules, 15 for wow64 not listed)
Mach-O^     7ff82b40d000-    7ff82b40d400       Deferred        gpuwrangler
Mach-O^     7ff82b414000-    7ff82b414400       Deferred        libradiance.dylib
Mach-O^     7ff82b417000-    7ff82b417400       Deferred        dsexternaldisplay
Mach-O^     7ff82b41d000-    7ff82b41d400       Deferred        libjpeg.dylib
Mach-O^     7ff82b44f000-    7ff82b44f400       Deferred        atsui
Mach-O^     7ff82b47e000-    7ff82b47e400       Deferred        libgif.dylib
Mach-O^     7ff82b484000-    7ff82b484400       Deferred        cmcapturecore
Mach-O^     7ff82b493000-    7ff82b493400       Deferred        printcore
Mach-O^     7ff82b506000-    7ff82b506400       Deferred        textureio
Mach-O^     7ff82b5c4000-    7ff82b5c4400       Deferred        internationalsupport
Mach-O^     7ff82b8cc000-    7ff82b8cc400       Deferred        datadetectorscore
Mach-O^     7ff82b913000-    7ff82b913400       Deferred        useractivity
Mach-O^     7ff82b982000-    7ff82b982400       Deferred        mediatoolbox
Mach-O^     7ff82c345000-    7ff82c345400       Deferred        libusrtcp.dylib
Mach-O^     7ff82c3bd000-    7ff82c3bd400       Deferred        libswiftcore.dylib
Mach-O^     7ff82c93c000-    7ff82c93c400       Deferred        libsessionutility.dylib
Mach-O^     7ff82c97d000-    7ff82c97d400       Deferred        audiotoolbox
Mach-O^     7ff82cb1b000-    7ff82cb1b400       Deferred        audiosession
Mach-O^     7ff82cb75000-    7ff82cb75400       Deferred        libaudiostatistics.dylib
Mach-O^     7ff82cb8d000-    7ff82cb8d400       Deferred        speechsynthesis
Mach-O^     7ff82cbb7000-    7ff82cbb7400       Deferred        ats
Mach-O^     7ff82cbfa000-    7ff82cbfa400       Deferred        libresolv.9.dylib
Mach-O^     7ff82cc17000-    7ff82cc17400       Deferred        libsasl2.2.dylib
Mach-O^     7ff82ce11000-    7ff82ce11400       Deferred        libsmc.dylib
Mach-O^     7ff82cef2000-    7ff82cef2400       Deferred        libcups.2.dylib
Mach-O^     7ff82cf55000-    7ff82cf55400       Deferred        netauth
Mach-O^     7ff82cf60000-    7ff82cf60400       Deferred        colorsynclegacy
Mach-O^     7ff82cf68000-    7ff82cf68400       Deferred        qd
Mach-O^     7ff82cf72000-    7ff82cf72400       Deferred        perfdata
Mach-O^     7ff82cf80000-    7ff82cf80400       Deferred        libperfcheck.dylib
Mach-O^     7ff82cf8f000-    7ff82cf8f400       Deferred        kerberos
Mach-O^     7ff82cf9e000-    7ff82cf9e400       Deferred        gss
Mach-O^     7ff82cfe7000-    7ff82cfe7400       Deferred        commonauth
Mach-O^     7ff82cff6000-    7ff82cff6400       Deferred        mobileasset
Mach-O^     7ff82d15d000-    7ff82d15d400       Deferred        corephonenumbers
Mach-O^     7ff82d166000-    7ff82d166400       Deferred        libtelephonyutildynamic.dylib
Mach-O^     7ff82e466000-    7ff82e466400       Deferred        iobluetooth
Mach-O^     7ff82e6e3000-    7ff82e6e3400       Deferred        combine
Mach-O^     7ff83045a000-    7ff83045a400       Deferred        speechrecognitioncore
Mach-O^     7ff83046a000-    7ff83046a400       Deferred        speechrecognition
Mach-O^     7ff8307f0000-    7ff8307f0400       Deferred        accessibility
Mach-O^     7ff83084c000-    7ff83084c400       Deferred        veclib
Mach-O^     7ff830875000-    7ff830875400       Deferred        coreservices
Mach-O^     7ff830b21000-    7ff830b21400       Deferred        accelerate
Mach-O^     7ff830b6e000-    7ff830b6e400       Deferred        mediaaccessibility
Mach-O^     7ff83118d000-    7ff83118d400       Deferred        libswiftfoundation.dylib
Mach-O^     7ff8316dd000-    7ff8316dd400       Deferred        corebluetooth
Mach-O^     7ff8317d8000-    7ff8317d8400       Deferred        powerlog
Mach-O^     7ff831814000-    7ff831814400       Deferred        discrecording
Mach-O^     7ff8318ba000-    7ff8318ba400       Deferred        mediakit
Mach-O^     7ff8319d7000-    7ff8319d7400       Deferred        coreauc
Mach-O^     7ff831d92000-    7ff831d92400       Deferred        mangrove
Mach-O^     7ff831d96000-    7ff831d96400       Deferred        coreavchd
Mach-O^     7ff832497000-    7ff832497400       Deferred        coretelephony
Mach-O^     7ff832651000-    7ff832651400       Deferred        libswiftdispatch.dylib
Mach-O^     7ff8328c7000-    7ff8328c7400       Deferred        frontboardservices
Mach-O^     7ff832995000-    7ff832995400       Deferred        boardservices
Mach-O^     7ff832a42000-    7ff832a42400       Deferred        graphicsservices
Mach-O^     7ff832c96000-    7ff832c96400       Deferred        applevpa
Mach-O^     7ff832dc4000-    7ff832dc4400       Deferred        debugsymbols
Mach-O^     7ff832de4000-    7ff832de4400       Deferred        coresymbolication
Mach-O^     7ff832ef6000-    7ff832ef6400       Deferred        coretime
Mach-O^     7ff834345000-    7ff834345400       Deferred        corewifi
Mach-O^     7ff8345f7000-    7ff8345f7400       Deferred        backboardservices
Mach-O^     7ff834651000-    7ff834651400       Deferred        ldap
Mach-O^     7ff83468b000-    7ff83468b400       Deferred        trustevaluationagent
Mach-O^     7ff8347bf000-    7ff8347bf400       Deferred        diskimages
Mach-O^     7ff8348a8000-    7ff8348a8400       Deferred        remoteservicediscovery
Mach-O^     7ff8348bd000-    7ff8348bd400       Deferred        remotexpc
Mach-O^     7ff834959000-    7ff834959400       Deferred        help
Mach-O^     7ff83496c000-    7ff83496c400       Deferred        libcurl.4.dylib
Mach-O^     7ff834ce9000-    7ff834ce9400       Deferred        applicationservices
Mach-O^     7ff83511c000-    7ff83511c400       Deferred        libheimdalproxy.dylib
Mach-O^     7ff83511d000-    7ff83511d400       Deferred        audiounit
Mach-O^     7ff83513c000-    7ff83513c400       Deferred        streamingzip
Mach-O^     7ff8351c4000-    7ff8351c4400       Deferred        libswiftobjectivec.dylib
Mach-O^     7ff8351c8000-    7ff8351c8400       Deferred        libswiftos.dylib
Mach-O^     7ff8375b5000-    7ff8375b5400       Deferred        coremidi
Mach-O^     7ff837ff7000-    7ff837ff7400       Deferred        iosurfaceaccelerator
Mach-O^     7ff83997c000-    7ff83997c400       Deferred        openscripting
Mach-O^     7ff839996000-    7ff839996400       Deferred        securityhi
Mach-O^     7ff839999000-    7ff839999400       Deferred        ink
Mach-O^     7ff83999a000-    7ff83999a400       Deferred        commonpanels
Mach-O^     7ff83999e000-    7ff83999e400       Deferred        imagecapture
Mach-O^     7ff91ae5b000-    7ff91ae5b400       Deferred        renderbox
Mach-O^     7ff91baf1000-    7ff91baf1400       Deferred        hid
Mach-O^     7ff91c7df000-    7ff91c7df400       Deferred        axcoreutilities
Mach-O^     7ff91c884000-    7ff91c884400       Deferred        libaccessibility.dylib
Mach-O^     7ff91fe3e000-    7ff91fe3e400       Deferred        netfs
Mach-O^     7ff920306000-    7ff920306400       Deferred        libswiftcoregraphics.dylib
Mach-O^     7ff920307000-    7ff920307400       Deferred        libswiftdarwin.dylib
Mach-O^     7ff9219c2000-    7ff9219c2400       Deferred        carbon
Mach-O^     7ff921e8c000-    7ff921e8c400       Deferred        libquic.dylib
Mach-O^     7ff921f78000-    7ff921f78400       Deferred        systempolicy
Mach-O^     7ff922c87000-    7ff922c87400       Deferred        loggingsupport
Mach-O^     7ff922d15000-    7ff922d15400       Deferred        mallocstacklogging
Mach-O^     7ff922d45000-    7ff922d45400       Deferred        libmis.dylib
Mach-O^     7ff922d77000-    7ff922d77400       Deferred        gpurawcounter
Mach-O^     7ff922d7b000-    7ff922d7b400       Deferred        libswiftcoreaudio.dylib
Mach-O^     7ff922d95000-    7ff922d95400       Deferred        libswiftcorefoundation.dylib
Mach-O^     7ff922da5000-    7ff922da5400       Deferred        libswiftxpc.dylib
Mach-O^     7ff922de2000-    7ff922de2400       Deferred        libswiftcoreimage.dylib
Mach-O^     7ff922de3000-    7ff922de3400       Deferred        libswiftiokit.dylib
Mach-O^     7ff924e11000-    7ff924e11400       Deferred        libbootpolicy.dylib
Mach-O^     7ff926801000-    7ff926801400       Deferred        libswiftsimd.dylib
Mach-O^     7ff9268ae000-    7ff9268ae400       Deferred        textinput
Mach-O^     7ff927d50000-    7ff927d50400       Deferred        ioaccelmemoryinfo
Mach-O^     7ff9296e4000-    7ff9296e4400       Deferred        msudataaccessor
Mach-O^     7ff929a7d000-    7ff929a7d400       Deferred        softwareupdatecoresupport
Mach-O^     7ff92b13a000-    7ff92b13a400       Deferred        attributegraph
Mach-O^     7ff92c0c9000-    7ff92c0c9400       Deferred        rawcamera
Mach-O^     7ff92fc90000-    7ff92fc90400       Deferred        libswiftmetal.dylib
Mach-O^     7ff9308ce000-    7ff9308ce400       Deferred        libfdr.dylib
Mach-O^     7ff9313b7000-    7ff9313b7400       Deferred        softwareupdatecoreconnect
Mach-O^     7ff933d7a000-    7ff933d7a400       Deferred        osanalytics
Mach-O^     7ff93505e000-    7ff93505e400       Deferred        libswiftquartzcore.dylib
Mach-O^     7ff935464000-    7ff935464400       Deferred        kperf
Mach-O^     7ff935564000-    7ff935564400       Deferred        mobilesystemservices
Mach-O^     7ff936a83000-    7ff936a83400       Deferred        libamsupport.dylib
Mach-O^     7ffa198f8000-    7ffa198f8400       Deferred        libswiftuniformtypeidentifiers.dylib
Mach-O^     7ffa19907000-    7ffa19907400       Deferred        libswiftaccelerate.dylib
Mach-O^     7ffa19af5000-    7ffa19af5400       Deferred        libpartition2_dynamic.dylib
Mach-O^     7ffa19f3d000-    7ffa19f3d400       Deferred        afkuser
Mach-O^     7ffa1ee34000-    7ffa1ee34400       Deferred        libswiftoslog.dylib
Mach-O^     7ffa22982000-    7ffa22982400       Deferred        symbolication
Mach-O^     7ffa23055000-    7ffa23055400       Deferred        netrb
Mach-O^     7ffa2308e000-    7ffa2308e400       Deferred        corematerial
Mach-O^     7ffa26dd2000-    7ffa26dd2400       Deferred        oslog
Mach-O^     7ffa26ffd000-    7ffa26ffd400       Deferred        internalswiftprotobuf
Mach-O^     7ffa271c8000-    7ffa271c8400       Deferred        hiddisplay
Mach-O^     7ffa2dde5000-    7ffa2dde5400       Deferred        featureflags
Mach-O^     7ffa2de64000-    7ffa2de64400       Deferred        wifipeertopeer
Mach-O^     7ffa361fc000-    7ffa361fc400       Deferred        libswiftswiftononesupport.dylib
Mach-O^     7ffa3676e000-    7ffa3676e400       Deferred        configprofilehelper
Mach-O^     7ffb1e6c0000-    7ffb1e6c0400       Deferred        libcorefscache.dylib
Mach-O^     7ffb1e6c7000-    7ffb1e6c7400       Deferred        libcorevmclient.dylib
Mach-O^     7ffb1e6cc000-    7ffb1e6cc400       Deferred        opengl
Mach-O^     7ffb1e6dc000-    7ffb1e6dc400       Deferred        libcvmspluginsupport.dylib
Mach-O^     7ffb1e6df000-    7ffb1e6df400       Deferred        libgfxshared.dylib
Mach-O^     7ffb1e6e8000-    7ffb1e6e8400       Deferred        libglimage.dylib
Mach-O^     7ffb1e71e000-    7ffb1e71e400       Deferred        libglu.dylib
Mach-O^     7ffb1e8db000-    7ffb1e8db400       Deferred        libgl.dylib
Mach-O^     7ffb1fc90000-    7ffb1fc90400       Deferred        opencl
Mach-O^     7ffb20cc3000-    7ffb20cc3400       Deferred        amdradeonx5000mtldriver
Mach-O^     7ffb21778000-    7ffb21778400       Deferred        avfaudio
Mach-O^     7ffb226d3000-    7ffb226d3400       Deferred        coretransferable
Mach-O^     7ffb22b79000-    7ffb22b79400       Deferred        datadetection
Mach-O^     7ffb22b7c000-    7ffb22b7c400       Deferred        developertoolssupport
Mach-O^     7ffb22c9c000-    7ffb22c9c400       Deferred        extensionfoundation
Mach-O^     7ffb2472e000-    7ffb2472e400       Deferred        mpsbenchmarkloop
Mach-O^     7ffb2474c000-    7ffb2474c400       Deferred        mpsfunctions
Mach-O^     7ffb27440000-    7ffb27440400       Deferred        swiftdata
Mach-O^     7ffb27569000-    7ffb27569400       Deferred        swiftuicore
Mach-O^     7ffb280cf000-    7ffb280cf400       Deferred        symbols
Mach-O^     7ffb2c36e000-    7ffb2c36e400       Deferred        appledevicequerysupport
Mach-O^     7ffb2c735000-    7ffb2c735400       Deferred        applejpegxl
Mach-O^     7ffb2ca67000-    7ffb2ca67400       Deferred        applekeystore
Mach-O^     7ffb2d2b6000-    7ffb2d2b6400       Deferred        applemobilefileintegrity
Mach-O^     7ffb2d686000-    7ffb2d686400       Deferred        audioanalytics
Mach-O^     7ffb2ee1d000-    7ffb2ee1d400       Deferred        cmphoto
Mach-O^     7ffb30701000-    7ffb30701400       Deferred        collectionviewcore
Mach-O^     7ffb30728000-    7ffb30728400       Deferred        collectionsinternal
Mach-O^     7ffb310e7000-    7ffb310e7400       Deferred        coreaudioorchestration
Mach-O^     7ffb34283000-    7ffb34283400       Deferred        coreutilsextras
Mach-O^     7ffb3664e000-    7ffb3664e400       Deferred        fontservices
Mach-O^     7ffb3664f000-    7ffb3664f400       Deferred        libxtfontstaticregistrydata.dylib
Mach-O^     7ffb36719000-    7ffb36719400       Deferred        framepacing
Mach-O^     7ffb37331000-    7ffb37331400       Deferred        libgpucompilerutils.dylib
Mach-O^     7ffc1c9d6000-    7ffc1c9d6400       Deferred        libllvm-flatbuffers.dylib
Mach-O^     7ffc20802000-    7ffc20802400       Deferred        io80211
Mach-O^     7ffc20866000-    7ffc20866400       Deferred        ipconfiguration
Mach-O^     7ffc20ffb000-    7ffc20ffb400       Deferred        installedcontentlibrary
Mach-O^     7ffc23ad2000-    7ffc23ad2400       Deferred        isolatedcoreaudioclient
Mach-O^     7ffc24ea9000-    7ffc24ea9400       Deferred        mil
Mach-O^     7ffc279c6000-    7ffc279c6400       Deferred        messagesecurity
Mach-O^     7ffc2b86c000-    7ffc2b86c400       Deferred        parsinginternal
Mach-O^     7ffc2e56a000-    7ffc2e56a400       Deferred        photosensitivityprocessing
Mach-O^     7ffc2f28f000-    7ffc2f28f400       Deferred        prodisplaylibrary
Mach-O^     7ffc2fe4d000-    7ffc2fe4d400       Deferred        reflectioninternal
Mach-O^     7ffc309fc000-    7ffc309fc400       Deferred        runtimeinternal
Mach-O^     7ffc30ae4000-    7ffc30ae4400       Deferred        sfsymbols
Mach-O^     7ffd190d6000-    7ffd190d6400       Deferred        swiftasn1internal
Mach-O^     7ffd1bb25000-    7ffd1bb25400       Deferred        tightbeam
Mach-O^     7ffd1d716000-    7ffd1d716400       Deferred        uiintelligencesupport
Mach-O^     7ffd1f16d000-    7ffd1f16d400       Deferred        videotoolboxparavirtualizationsupport
Mach-O^     7ffd21463000-    7ffd21463400       Deferred        windowmanagement
Mach-O^     7ffd22312000-    7ffd22312400       Deferred        writingtools
Mach-O^     7ffd27f5e000-    7ffd27f5e400       Deferred        libaxsafecategorybundle.dylib
Mach-O^     7ffd27f62000-    7ffd27f62400       Deferred        libaccessibilitybaseimplementations.dylib
Mach-O^     7ffd27fde000-    7ffd27fde400       Deferred        libapplearchive.dylib
Mach-O^     7ffd2811f000-    7ffd2811f400       Deferred        libcoreentitlements.dylib
Mach-O^     7ffd28252000-    7ffd28252400       Deferred        librosetta.dylib
Mach-O^     7ffd282ad000-    7ffd282ad400       Deferred        libtle.dylib
Mach-O^     7ffd28643000-    7ffd28643400       Deferred        libcrypto.46.dylib
Mach-O^     7ffd28799000-    7ffd28799400       Deferred        libhvf.dylib
Mach-O^     7ffd28c71000-    7ffd28c71400       Deferred        libmrc.dylib
Mach-O^     7ffd2917c000-    7ffd2917c400       Deferred        libssl.48.dylib
Mach-O^     7ffd2939c000-    7ffd2939c400       Deferred        libswiftdatadetection.dylib
Mach-O^     7ffd2939d000-    7ffd2939d400       Deferred        libswiftdistributed.dylib
Mach-O^     7ffd293c6000-    7ffd293c6400       Deferred        libswiftobservation.dylib
Mach-O^     7ffd293e2000-    7ffd293e2400       Deferred        libswiftregexbuilder.dylib
Mach-O^     7ffd2944f000-    7ffd2944f400       Deferred        libswiftsynchronization.dylib
Mach-O^     7ffd29459000-    7ffd29459400       Deferred        libswiftsystem.dylib
Mach-O^     7ffd294c5000-    7ffd294c5400       Deferred        libswift_builtin_float.dylib
Mach-O^     7ffd294c8000-    7ffd294c8400       Deferred        libswift_concurrency.dylib
Mach-O^     7ffd29563000-    7ffd29563400       Deferred        libswift_regexparser.dylib
Mach-O^     7ffd29611000-    7ffd29611400       Deferred        libswift_stringprocessing.dylib
Mach-O^     7ffd29696000-    7ffd29696400       Deferred        libswift_errno.dylib
Mach-O^     7ffd29698000-    7ffd29698400       Deferred        libswift_math.dylib
Mach-O^     7ffd2969b000-    7ffd2969b400       Deferred        libswift_signal.dylib
Mach-O^     7ffd2969c000-    7ffd2969c400       Deferred        libswift_stdio.dylib
Mach-O^     7ffd2969d000-    7ffd2969d400       Deferred        libswift_time.dylib
Mach-O^     7ffd2969e000-    7ffd2969e400       Deferred        libswiftsys_time.dylib
Mach-O^     7ffd2969f000-    7ffd2969f400       Deferred        libswiftunistd.dylib
Mach-O^     7ffd297f8000-    7ffd297f8400       Deferred        libsystem_darwindirectory.dylib
Mach-O^     7ffd297fd000-    7ffd297fd400       Deferred        libsystem_eligibility.dylib
Mach-O^     7ffd29805000-    7ffd29805400       Deferred        libsystem_sanitizers.dylib
^ denotes modules for which image file couldn't be found
Threads:
process  tid      prio    name (all IDs are in hex)
00000030 services.exe
	00000034    0     
	00000038    0     wine_rpcrt4_server
	00000044    0     wine_rpcrt4_io
	00000068    0     wine_rpcrt4_io
	00000080    0     wine_rpcrt4_io
	00000098    0     wine_rpcrt4_io
	000000b8    0     wine_rpcrt4_io
	000000c0    0     
	0000011c    0     wine_rpcrt4_io
	00000128    0     wine_rpcrt4_io
0000003c winedevice.exe
	00000040    0     
	0000004c    0     
	00000050    0     wine_sechost_service
	00000054    0     
	00000058    0     
	0000005c    0     
	0000008c    0     wine_nsi_notification
00000060 plugplay.exe
	00000064    0     
	0000006c    0     
	00000070    0     wine_sechost_service
	00000074    0     wine_rpcrt4_server
	000000c4    0     wine_rpcrt4_io
00000078 svchost.exe
	0000007c    0     
	00000084    0     
	00000088    0     wine_sechost_service
00000090 winedevice.exe
	00000094    0     
	0000009c    0     
	000000a0    0     wine_sechost_service
	000000a4    0     
	000000a8    0     
	000000b0    0     
	000000b4    0     
	000000bc    0     
00000108 explorer.exe
	0000010c    0     
	00000110    0     
	00000114    0     wine_explorer_display_settings_restorer
	00000118    0     wine_rpcrt4_server
00000120 rpcss.exe
	00000124    0     
	00000130    0     
	00000134    0     wine_sechost_service
	00000138    0     wine_rpcrt4_server
	0000013c    0     wine_rpcrt4_server
	00000140    0     wine_rpcrt4_io
00000178 (D) C:\Program Files\Gum\Gum.exe
	0000017c    0     
	00000180    0     .NET EventPipe
	00000184    0     .NET Debugger
	00000188    2     .NET Finalizer
	00000194    1     .NET ThreadPool IO
	00000198    1     .NET ThreadPool IO
	0000019c    0     Console logger queue processing thread
	000001a0    0     .NET TP Worker
	000001a4    0     .NET TP Gate
	000001a8    0     .NET TP Worker
	000001ac    0     .NET TP Worker
	000001b0    0 <== 
	000001c4    0     
	000001cc    0     .NET Tiered Compilation Worker
000001bc conhost.exe
	000001c0    0     
System information:
    Wine build: wine-11.0
    Platform: x86_64 (guest: i386)
    Version: Windows 10
    Host system: Darwin
    Host version: 24.6.0
